Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . Return expression Semi
    (23) statement_matched -> . opt_expression Semi
    (24) statement_matched -> . LBrace block RBrace
    (25) statement_matched -> . Break Semi
    (26) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (3) type -> . Int
    (27) opt_expression -> . expression
    (28) opt_expression -> . empty
    (31) expression -> . assignment
    (1) empty -> .
    (32) assignment -> . conditional
    (48) assignment -> . Identifier Assign expression
    (33) conditional -> . logical_or
    (65) conditional -> . logical_or Question expression Colon conditional
    (34) logical_or -> . logical_and
    (49) logical_or -> . logical_or Or logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    RBrace          shift and go to state 15
    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Int             shift and go to state 4
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    type                           shift and go to state 11
    block_item                     shift and go to state 16
    statement                      shift and go to state 17
    declaration                    shift and go to state 18
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    expression                     shift and go to state 21
    opt_expression                 shift and go to state 26
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 10

    (6) block -> empty .

    RBrace          reduce using rule 6 (block -> empty .)
    If              reduce using rule 6 (block -> empty .)
    While           reduce using rule 6 (block -> empty .)
    Do              reduce using rule 6 (block -> empty .)
    For             reduce using rule 6 (block -> empty .)
    Return          reduce using rule 6 (block -> empty .)
    LBrace          reduce using rule 6 (block -> empty .)
    Break           reduce using rule 6 (block -> empty .)
    Continue        reduce using rule 6 (block -> empty .)
    Int             reduce using rule 6 (block -> empty .)
    Identifier      reduce using rule 6 (block -> empty .)
    Minus           reduce using rule 6 (block -> empty .)
    BitNot          reduce using rule 6 (block -> empty .)
    Not             reduce using rule 6 (block -> empty .)
    Integer         reduce using rule 6 (block -> empty .)
    LParen          reduce using rule 6 (block -> empty .)
    Semi            reduce using rule 6 (block -> empty .)


state 11

    (29) declaration -> type . Identifier
    (30) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 49


state 12

    (48) assignment -> Identifier . Assign expression
    (67) primary -> Identifier .

    Assign          shift and go to state 50
    Mul             reduce using rule 67 (primary -> Identifier .)
    Div             reduce using rule 67 (primary -> Identifier .)
    Mod             reduce using rule 67 (primary -> Identifier .)
    Plus            reduce using rule 67 (primary -> Identifier .)
    Minus           reduce using rule 67 (primary -> Identifier .)
    Less            reduce using rule 67 (primary -> Identifier .)
    Greater         reduce using rule 67 (primary -> Identifier .)
    LessEqual       reduce using rule 67 (primary -> Identifier .)
    GreaterEqual    reduce using rule 67 (primary -> Identifier .)
    NotEqual        reduce using rule 67 (primary -> Identifier .)
    Equal           reduce using rule 67 (primary -> Identifier .)
    BitAnd          reduce using rule 67 (primary -> Identifier .)
    Xor             reduce using rule 67 (primary -> Identifier .)
    BitOr           reduce using rule 67 (primary -> Identifier .)
    And             reduce using rule 67 (primary -> Identifier .)
    Question        reduce using rule 67 (primary -> Identifier .)
    Or              reduce using rule 67 (primary -> Identifier .)
    Semi            reduce using rule 67 (primary -> Identifier .)
    RParen          reduce using rule 67 (primary -> Identifier .)
    Colon           reduce using rule 67 (primary -> Identifier .)


state 13

    (68) primary -> LParen . expression RParen
    (31) expression -> . assignment
    (32) assignment -> . conditional
    (48) assignment -> . Identifier Assign expression
    (33) conditional -> . logical_or
    (65) conditional -> . logical_or Question expression Colon conditional
    (34) logical_or -> . logical_and
    (49) logical_or -> . logical_or Or logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 51
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 14

    (24) statement_matched -> LBrace . block RBrace
    (5) block -> . block block_item
    (6) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 52
    empty                          shift and go to state 10

state 15

    (4) function -> type Identifier LParen RParen LBrace block RBrace .

    $end            reduce using rule 4 (function -> type Identifier LParen RParen LBrace block RBrace .)


state 16

    (5) block -> block block_item .

    RBrace          reduce using rule 5 (block -> block block_item .)
    If              reduce using rule 5 (block -> block block_item .)
    While           reduce using rule 5 (block -> block block_item .)
    Do              reduce using rule 5 (block -> block block_item .)
    For             reduce using rule 5 (block -> block block_item .)
    Return          reduce using rule 5 (block -> block block_item .)
    LBrace          reduce using rule 5 (block -> block block_item .)
    Break           reduce using rule 5 (block -> block block_item .)
    Continue        reduce using rule 5 (block -> block block_item .)
    Int             reduce using rule 5 (block -> block block_item .)
    Identifier      reduce using rule 5 (block -> block block_item .)
    Minus           reduce using rule 5 (block -> block block_item .)
    BitNot          reduce using rule 5 (block -> block block_item .)
    Not             reduce using rule 5 (block -> block block_item .)
    Integer         reduce using rule 5 (block -> block block_item .)
    LParen          reduce using rule 5 (block -> block block_item .)
    Semi            reduce using rule 5 (block -> block block_item .)


state 17

    (7) block_item -> statement .

    RBrace          reduce using rule 7 (block_item -> statement .)
    If              reduce using rule 7 (block_item -> statement .)
    While           reduce using rule 7 (block_item -> statement .)
    Do              reduce using rule 7 (block_item -> statement .)
    For             reduce using rule 7 (block_item -> statement .)
    Return          reduce using rule 7 (block_item -> statement .)
    LBrace          reduce using rule 7 (block_item -> statement .)
    Break           reduce using rule 7 (block_item -> statement .)
    Continue        reduce using rule 7 (block_item -> statement .)
    Int             reduce using rule 7 (block_item -> statement .)
    Identifier      reduce using rule 7 (block_item -> statement .)
    Minus           reduce using rule 7 (block_item -> statement .)
    BitNot          reduce using rule 7 (block_item -> statement .)
    Not             reduce using rule 7 (block_item -> statement .)
    Integer         reduce using rule 7 (block_item -> statement .)
    LParen          reduce using rule 7 (block_item -> statement .)
    Semi            reduce using rule 7 (block_item -> statement .)


state 18

    (8) block_item -> declaration . Semi

    Semi            shift and go to state 53


state 19

    (9) statement -> statement_matched .

    RBrace          reduce using rule 9 (statement -> statement_matched .)
    If              reduce using rule 9 (statement -> statement_matched .)
    While           reduce using rule 9 (statement -> statement_matched .)
    Do              reduce using rule 9 (statement -> statement_matched .)
    For             reduce using rule 9 (statement -> statement_matched .)
    Return          reduce using rule 9 (statement -> statement_matched .)
    LBrace          reduce using rule 9 (statement -> statement_matched .)
    Break           reduce using rule 9 (statement -> statement_matched .)
    Continue        reduce using rule 9 (statement -> statement_matched .)
    Int             reduce using rule 9 (statement -> statement_matched .)
    Identifier      reduce using rule 9 (statement -> statement_matched .)
    Minus           reduce using rule 9 (statement -> statement_matched .)
    BitNot          reduce using rule 9 (statement -> statement_matched .)
    Not             reduce using rule 9 (statement -> statement_matched .)
    Integer         reduce using rule 9 (statement -> statement_matched .)
    LParen          reduce using rule 9 (statement -> statement_matched .)
    Semi            reduce using rule 9 (statement -> statement_matched .)


state 20

    (10) statement -> statement_unmatched .

    RBrace          reduce using rule 10 (statement -> statement_unmatched .)
    If              reduce using rule 10 (statement -> statement_unmatched .)
    While           reduce using rule 10 (statement -> statement_unmatched .)
    Do              reduce using rule 10 (statement -> statement_unmatched .)
    For             reduce using rule 10 (statement -> statement_unmatched .)
    Return          reduce using rule 10 (statement -> statement_unmatched .)
    LBrace          reduce using rule 10 (statement -> statement_unmatched .)
    Break           reduce using rule 10 (statement -> statement_unmatched .)
    Continue        reduce using rule 10 (statement -> statement_unmatched .)
    Int             reduce using rule 10 (statement -> statement_unmatched .)
    Identifier      reduce using rule 10 (statement -> statement_unmatched .)
    Minus           reduce using rule 10 (statement -> statement_unmatched .)
    BitNot          reduce using rule 10 (statement -> statement_unmatched .)
    Not             reduce using rule 10 (statement -> statement_unmatched .)
    Integer         reduce using rule 10 (statement -> statement_unmatched .)
    LParen          reduce using rule 10 (statement -> statement_unmatched .)
    Semi            reduce using rule 10 (statement -> statement_unmatched .)


state 21

    (27) opt_expression -> expression .

    Semi            reduce using rule 27 (opt_expression -> expression .)
    RParen          reduce using rule 27 (opt_expression -> expression .)


state 22

    (11) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 54


state 23

    (14) statement_matched -> While . LParen expression RParen statement_matched
    (15) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 55


state 24

    (16) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (17) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . Return expression Semi
    (23) statement_matched -> . opt_expression Semi
    (24) statement_matched -> . LBrace block RBrace
    (25) statement_matched -> . Break Semi
    (26) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) opt_expression -> . expression
    (28) opt_expression -> . empty
    (31) expression -> . assignment
    (1) empty -> .
    (32) assignment -> . conditional
    (48) assignment -> . Identifier Assign expression
    (33) conditional -> . logical_or
    (65) conditional -> . logical_or Question expression Colon conditional
    (34) logical_or -> . logical_and
    (49) logical_or -> . logical_or Or logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    statement_matched              shift and go to state 56
    expression                     shift and go to state 21
    statement_unmatched            shift and go to state 57
    opt_expression                 shift and go to state 26
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 25

    (18) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (19) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (20) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (21) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched

    LParen          shift and go to state 58


state 26

    (23) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 59


state 27

    (22) statement_matched -> Return . expression Semi
    (31) expression -> . assignment
    (32) assignment -> . conditional
    (48) assignment -> . Identifier Assign expression
    (33) conditional -> . logical_or
    (65) conditional -> . logical_or Question expression Colon conditional
    (34) logical_or -> . logical_and
    (49) logical_or -> . logical_or Or logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 60
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 28

    (25) statement_matched -> Break . Semi

    Semi            shift and go to state 61


state 29

    (26) statement_matched -> Continue . Semi

    Semi            shift and go to state 62


state 30

    (28) opt_expression -> empty .

    Semi            reduce using rule 28 (opt_expression -> empty .)
    RParen          reduce using rule 28 (opt_expression -> empty .)


state 31

    (31) expression -> assignment .

    Semi            reduce using rule 31 (expression -> assignment .)
    RParen          reduce using rule 31 (expression -> assignment .)
    Colon           reduce using rule 31 (expression -> assignment .)


state 32

    (32) assignment -> conditional .

    Semi            reduce using rule 32 (assignment -> conditional .)
    RParen          reduce using rule 32 (assignment -> conditional .)
    Colon           reduce using rule 32 (assignment -> conditional .)


state 33

    (33) conditional -> logical_or .
    (65) conditional -> logical_or . Question expression Colon conditional
    (49) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 33 (conditional -> logical_or .)
    RParen          reduce using rule 33 (conditional -> logical_or .)
    Colon           reduce using rule 33 (conditional -> logical_or .)
    Question        shift and go to state 63
    Or              shift and go to state 64


state 34

    (34) logical_or -> logical_and .
    (50) logical_and -> logical_and . And bit_or

    Question        reduce using rule 34 (logical_or -> logical_and .)
    Or              reduce using rule 34 (logical_or -> logical_and .)
    Semi            reduce using rule 34 (logical_or -> logical_and .)
    RParen          reduce using rule 34 (logical_or -> logical_and .)
    Colon           reduce using rule 34 (logical_or -> logical_and .)
    And             shift and go to state 65


state 35

    (35) logical_and -> bit_or .
    (51) bit_or -> bit_or . BitOr xor

    And             reduce using rule 35 (logical_and -> bit_or .)
    Question        reduce using rule 35 (logical_and -> bit_or .)
    Or              reduce using rule 35 (logical_and -> bit_or .)
    Semi            reduce using rule 35 (logical_and -> bit_or .)
    RParen          reduce using rule 35 (logical_and -> bit_or .)
    Colon           reduce using rule 35 (logical_and -> bit_or .)
    BitOr           shift and go to state 66


state 36

